# Title: Armatic/hosts
# ===============================================================

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

# Custom host records are listed here.

# End of custom host records.


#=====================================
# Title: Mail Domains

0.0.0.0 0-mail.com
0.0.0.0 007addict.com
0.0.0.0 020.co.uk
0.0.0.0 027168.com
0.0.0.0 0815.ru
0.0.0.0 0815.su
0.0.0.0 0clickemail.com
0.0.0.0 0sg.net
0.0.0.0 0wnd.net
0.0.0.0 0wnd.org
0.0.0.0 1033edge.com
0.0.0.0 10mail.org
0.0.0.0 10minutemail.co.za
0.0.0.0 10minutemail.com
0.0.0.0 11mail.com
0.0.0.0 123-m.com
0.0.0.0 123.com
0.0.0.0 123box.net
0.0.0.0 123india.com
0.0.0.0 123mail.cl
0.0.0.0 123mail.org
0.0.0.0 123qwe.co.uk
0.0.0.0 126.com
0.0.0.0 126.net
0.0.0.0 138mail.com
0.0.0.0 139.com
0.0.0.0 150mail.com
0.0.0.0 150ml.com
0.0.0.0 15meg4free.com
0.0.0.0 163.com
0.0.0.0 16mail.com
0.0.0.0 188.com
0.0.0.0 189.cn
0.0.0.0 1auto.com
0.0.0.0 1ce.us
0.0.0.0 1chuan.com
0.0.0.0 1colony.com
0.0.0.0 1coolplace.com
0.0.0.0 1email.eu
0.0.0.0 1freeemail.com
0.0.0.0 1fsdfdsfsdf.tk
0.0.0.0 1funplace.com
0.0.0.0 1internetdrive.com
0.0.0.0 1mail.ml
0.0.0.0 1mail.net
0.0.0.0 1me.net
0.0.0.0 1mum.com
0.0.0.0 1musicrow.com
0.0.0.0 1netdrive.com
0.0.0.0 1nsyncfan.com
0.0.0.0 1pad.de
0.0.0.0 1under.com
0.0.0.0 1webave.com
0.0.0.0 1webhighway.com
0.0.0.0 1zhuan.com
0.0.0.0 2-mail.com
0.0.0.0 20email.eu
0.0.0.0 20mail.in
0.0.0.0 20mail.it
0.0.0.0 20minutemail.com
0.0.0.0 212.com
0.0.0.0 21cn.com
0.0.0.0 247emails.com
0.0.0.0 24horas.com
0.0.0.0 2911.net
0.0.0.0 2980.com
0.0.0.0 2bmail.co.uk
0.0.0.0 2coolforyou.net
0.0.0.0 2d2i.com
0.0.0.0 2die4.com
0.0.0.0 2fdgdfgdfgdf.tk
0.0.0.0 2hotforyou.net
0.0.0.0 2mydns.com
0.0.0.0 2net.us
0.0.0.0 2prong.com
0.0.0.0 2trom.com
0.0.0.0 3000.it
0.0.0.0 30minutemail.com
0.0.0.0 30minutesmail.com
0.0.0.0 3126.com
0.0.0.0 321media.com
0.0.0.0 33mail.com
0.0.0.0 360.ru
0.0.0.0 37.com
0.0.0.0 3ammagazine.com
0.0.0.0 3dmail.com
0.0.0.0 3email.com
0.0.0.0 3g.ua
0.0.0.0 3mail.ga
0.0.0.0 3trtretgfrfe.tk
0.0.0.0 3xl.net
0.0.0.0 444.net
0.0.0.0 4email.com
0.0.0.0 4email.net
0.0.0.0 4gfdsgfdgfd.tk
0.0.0.0 4mg.com
0.0.0.0 4newyork.com
0.0.0.0 4warding.com
0.0.0.0 4warding.net
0.0.0.0 4warding.org
0.0.0.0 4x4fan.com
0.0.0.0 4x4man.com
0.0.0.0 50mail.com
0.0.0.0 5fm.za.com
0.0.0.0 5ghgfhfghfgh.tk
0.0.0.0 5iron.com
0.0.0.0 5star.com
0.0.0.0 60minutemail.com
0.0.0.0 6hjgjhgkilkj.tk
0.0.0.0 6ip.us
0.0.0.0 6mail.cf
0.0.0.0 6paq.com
0.0.0.0 702mail.co.za
0.0.0.0 74.ru
0.0.0.0 7mail.ga
0.0.0.0 7mail.ml
0.0.0.0 7tags.com
0.0.0.0 88.am
0.0.0.0 8848.net
0.0.0.0 888.nu
0.0.0.0 8mail.ga
0.0.0.0 8mail.ml
0.0.0.0 97rock.com
0.0.0.0 99experts.com
0.0.0.0 9ox.net
0.0.0.0 a-bc.net
0.0.0.0 a-player.org
0.0.0.0 a2z4u.net
0.0.0.0 a45.in
0.0.0.0 aaamail.zzn.com
0.0.0.0 aahlife.com
0.0.0.0 aamail.net
0.0.0.0 aapt.net.au
0.0.0.0 aaronkwok.net
0.0.0.0 abbeyroadlondon.co.uk
0.0.0.0 abcflash.net
0.0.0.0 abdulnour.com
0.0.0.0 aberystwyth.com
0.0.0.0 abolition-now.com
0.0.0.0 about.com
0.0.0.0 absolutevitality.com
0.0.0.0 abusemail.de
0.0.0.0 abv.bg
0.0.0.0 abwesend.de
0.0.0.0 abyssmail.com
0.0.0.0 ac20mail.in
0.0.0.0 academycougars.com
0.0.0.0 acceso.or.cr
0.0.0.0 access4less.net
0.0.0.0 accessgcc.com
0.0.0.0 accountant.com
0.0.0.0 acdcfan.com
0.0.0.0 acdczone.com
0.0.0.0 ace-of-base.com
0.0.0.0 acmecity.com
0.0.0.0 acmemail.net
0.0.0.0 acninc.net
0.0.0.0 acrobatmail.com
0.0.0.0 activatormail.com
0.0.0.0 activist.com
0.0.0.0 adam.com.au
0.0.0.0 add3000.pp.ua
0.0.0.0 addcom.de
0.0.0.0 address.com
0.0.0.0 adelphia.net
0.0.0.0 adexec.com
0.0.0.0 adfarrow.com
0.0.0.0 adinet.com.uy
0.0.0.0 adios.net
0.0.0.0 admin.in.th
0.0.0.0 administrativos.com
0.0.0.0 adoption.com
0.0.0.0 ados.fr
0.0.0.0 adrenalinefreak.com
0.0.0.0 adres.nl
0.0.0.0 advalvas.be
0.0.0.0 advantimo.com
0.0.0.0 aeiou.pt
0.0.0.0 aemail4u.com
0.0.0.0 aeneasmail.com
0.0.0.0 afreeinternet.com
0.0.0.0 africa-11.com
0.0.0.0 africamail.com
0.0.0.0 africamel.net
0.0.0.0 africanpartnersonline.com
0.0.0.0 afrobacon.com
0.0.0.0 ag.us.to
0.0.0.0 agedmail.com
0.0.0.0 agelessemail.com
0.0.0.0 agoodmail.com
0.0.0.0 ahaa.dk
0.0.0.0 ahk.jp
0.0.0.0 aichi.com
0.0.0.0 aim.com
0.0.0.0 aircraftmail.com
0.0.0.0 airforce.net
0.0.0.0 airforceemail.com
0.0.0.0 airpost.net
0.0.0.0 aiutamici.com
0.0.0.0 ajacied.com
0.0.0.0 ajaxapp.net
0.0.0.0 ak47.hu
0.0.0.0 aknet.kg
0.0.0.0 akphantom.com
0.0.0.0 albawaba.com
0.0.0.0 alecsmail.com
0.0.0.0 alex4all.com
0.0.0.0 alexandria.cc
0.0.0.0 algeria.com
0.0.0.0 algeriamail.com
0.0.0.0 alhilal.net
0.0.0.0 alibaba.com
0.0.0.0 alice.it
0.0.0.0 aliceadsl.fr
0.0.0.0 aliceinchainsmail.com
0.0.0.0 alivance.com
0.0.0.0 alive.cz
0.0.0.0 aliyun.com
0.0.0.0 allergist.com
0.0.0.0 allmail.net
0.0.0.0 alloymail.com
0.0.0.0 allracing.com
0.0.0.0 allsaintsfan.com
0.0.0.0 alltel.net
0.0.0.0 alpenjodel.de
0.0.0.0 alphafrau.de
0.0.0.0 alskens.dk
0.0.0.0 altavista.com
0.0.0.0 altavista.net
0.0.0.0 altavista.se
0.0.0.0 alternativagratis.com
0.0.0.0 alumni.com
0.0.0.0 alumnidirector.com
0.0.0.0 alvilag.hu
0.0.0.0 ama-trade.de
0.0.0.0 amail.com
0.0.0.0 amazonses.com
0.0.0.0 amele.com
0.0.0.0 america.hm
0.0.0.0 ameritech.net
0.0.0.0 amilegit.com
0.0.0.0 amiri.net
0.0.0.0 amiriindustries.com
0.0.0.0 amnetsal.com
0.0.0.0 amorki.pl
0.0.0.0 amrer.net
0.0.0.0 amuro.net
0.0.0.0 amuromail.com
0.0.0.0 ananzi.co.za
0.0.0.0 ancestry.com
0.0.0.0 andreabocellimail.com
0.0.0.0 andylau.net
0.0.0.0 anfmail.com
0.0.0.0 angelfan.com
0.0.0.0 angelfire.com
0.0.0.0 angelic.com
0.0.0.0 animail.net
0.0.0.0 animal.net
0.0.0.0 animalhouse.com
0.0.0.0 animalwoman.net
0.0.0.0 anjungcafe.com
0.0.0.0 anniefans.com
0.0.0.0 annsmail.com
0.0.0.0 ano-mail.net
0.0.0.0 anonmails.de
0.0.0.0 anonymbox.com
0.0.0.0 anonymous.to
0.0.0.0 anote.com
0.0.0.0 another.com
0.0.0.0 anotherdomaincyka.tk
0.0.0.0 anotherwin95.com
0.0.0.0 anti-ignorance.net
0.0.0.0 anti-social.com
0.0.0.0 antichef.com
0.0.0.0 antichef.net
0.0.0.0 antiqueemail.com
0.0.0.0 antireg.ru
0.0.0.0 antisocial.com
0.0.0.0 antispam.de
0.0.0.0 antispam24.de
0.0.0.0 antispammail.de
0.0.0.0 antongijsen.com
0.0.0.0 antwerpen.com
0.0.0.0 anymoment.com
0.0.0.0 anytimenow.com
0.0.0.0 aol.co.uk
0.0.0.0 aol.com
0.0.0.0 aol.de
0.0.0.0 aol.fr
0.0.0.0 aol.it
0.0.0.0 aol.jp
0.0.0.0 aon.at
0.0.0.0 apexmail.com
0.0.0.0 apmail.com
0.0.0.0 apollo.lv
0.0.0.0 aport.ru
0.0.0.0 aport2000.ru
0.0.0.0 apple.sib.ru
0.0.0.0 appraiser.net
0.0.0.0 approvers.net
0.0.0.0 aquaticmail.net
0.0.0.0 arabia.com
0.0.0.0 arabtop.net
0.0.0.0 arcademaster.com
0.0.0.0 archaeologist.com
0.0.0.0 archerymail.com
0.0.0.0 arcor.de
0.0.0.0 arcotronics.bg
0.0.0.0 arcticmail.com
0.0.0.0 argentina.com
0.0.0.0 arhaelogist.com
0.0.0.0 aristotle.org
0.0.0.0 army.net
0.0.0.0 armyspy.com
0.0.0.0 arnet.com.ar
0.0.0.0 art-en-ligne.pro
0.0.0.0 artistemail.com
0.0.0.0 artlover.com
0.0.0.0 artlover.com.au
0.0.0.0 artman-conception.com
0.0.0.0 as-if.com
0.0.0.0 asdasd.nl
0.0.0.0 asean-mail
0.0.0.0 asean-mail.com
0.0.0.0 asheville.com
0.0.0.0 asia-links.com
0.0.0.0 asia-mail.com
0.0.0.0 asia.com
0.0.0.0 asiafind.com
0.0.0.0 asianavenue.com
0.0.0.0 asiancityweb.com
0.0.0.0 asiansonly.net
0.0.0.0 asianwired.net
0.0.0.0 asiapoint.net
0.0.0.0 askaclub.ru
0.0.0.0 ass.pp.ua
0.0.0.0 assala.com
0.0.0.0 assamesemail.com
0.0.0.0 astroboymail.com
0.0.0.0 astrolover.com
0.0.0.0 astrosfan.com
0.0.0.0 astrosfan.net
0.0.0.0 asurfer.com
0.0.0.0 atheist.com
0.0.0.0 athenachu.net
0.0.0.0 atina.cl
0.0.0.0 atl.lv
0.0.0.0 atlas.cz
0.0.0.0 atlaswebmail.com
0.0.0.0 atlink.com
0.0.0.0 atmc.net
0.0.0.0 ato.check.com
0.0.0.0 atozasia.com
0.0.0.0 atrus.ru
0.0.0.0 att.net
0.0.0.0 attglobal.net
0.0.0.0 attymail.com
0.0.0.0 au.ru
0.0.0.0 auctioneer.net
0.0.0.0 aufeminin.com
0.0.0.0 aus-city.com
0.0.0.0 ausi.com
0.0.0.0 aussiemail.com.au
0.0.0.0 austin.rr.com
0.0.0.0 australia.edu
0.0.0.0 australiamail.com
0.0.0.0 austrosearch.net
0.0.0.0 autoescuelanerja.com
0.0.0.0 autograf.pl
0.0.0.0 automail.ru
0.0.0.0 automotiveauthority.com
0.0.0.0 autorambler.ru
0.0.0.0 aver.com
0.0.0.0 avh.hu
0.0.0.0 avia-tonic.fr
0.0.0.0 avtoritet.ru
0.0.0.0 awayonvacation.com
0.0.0.0 awholelotofamechi.com
0.0.0.0 awsom.net
0.0.0.0 axoskate.com
0.0.0.0 ayna.com
0.0.0.0 azazazatashkent.tk
0.0.0.0 azimiweb.com
0.0.0.0 azmeil.tk
0.0.0.0 bachelorboy.com
0.0.0.0 bachelorgal.com
0.0.0.0 backfliper.com
0.0.0.0 backpackers.com
0.0.0.0 backstreet-boys.com
0.0.0.0 backstreetboysclub.com
0.0.0.0 backtothefuturefans.com
0.0.0.0 backwards.com
0.0.0.0 badtzmail.com
0.0.0.0 bagherpour.com
0.0.0.0 bahrainmail.com
0.0.0.0 bakpaka.com
0.0.0.0 bakpaka.net
0.0.0.0 baldmama.de
0.0.0.0 baldpapa.de
0.0.0.0 ballerstatus.net
0.0.0.0 ballyfinance.com
0.0.0.0 balochistan.org
0.0.0.0 baluch.com
0.0.0.0 bangkok.com
0.0.0.0 bangkok2000.com
0.0.0.0 bannertown.net
0.0.0.0 baptistmail.com
0.0.0.0 baptized.com
0.0.0.0 barcelona.com
0.0.0.0 bareed.ws
0.0.0.0 barid.com
0.0.0.0 barlick.net
0.0.0.0 bartender.net
0.0.0.0 baseball-email.com
0.0.0.0 baseballmail.com
0.0.0.0 basketballmail.com
0.0.0.0 batuta.net
0.0.0.0 baudoinconsulting.com
0.0.0.0 baxomale.ht.cx
0.0.0.0 bboy.com
0.0.0.0 bboy.zzn.com
0.0.0.0 bcvibes.com
0.0.0.0 beddly.com
0.0.0.0 beeebank.com
0.0.0.0 beefmilk.com
0.0.0.0 beenhad.com
0.0.0.0 beep.ru
0.0.0.0 beer.com
0.0.0.0 beerandremotes.com
0.0.0.0 beethoven.com
0.0.0.0 beirut.com
0.0.0.0 belice.com
0.0.0.0 belizehome.com
0.0.0.0 belizemail.net
0.0.0.0 belizeweb.com
0.0.0.0 bell.net
0.0.0.0 bellair.net
0.0.0.0 bellsouth.net
0.0.0.0 berkscounty.com
0.0.0.0 berlin.com
0.0.0.0 berlin.de
0.0.0.0 berlinexpo.de
0.0.0.0 bestmail.us
0.0.0.0 betriebsdirektor.de
0.0.0.0 bettergolf.net
0.0.0.0 bharatmail.com
0.0.0.0 big1.us
0.0.0.0 big5mail.com
0.0.0.0 bigassweb.com
0.0.0.0 bigblue.net.au
0.0.0.0 bigboab.com
0.0.0.0 bigfoot.com
0.0.0.0 bigfoot.de
0.0.0.0 bigger.com
0.0.0.0 biggerbadder.com
0.0.0.0 bigmailbox.com
0.0.0.0 bigmir.net
0.0.0.0 bigpond.au
0.0.0.0 bigpond.com
0.0.0.0 bigpond.com.au
0.0.0.0 bigpond.net
0.0.0.0 bigpond.net.au
0.0.0.0 bigramp.com
0.0.0.0 bigstring.com
0.0.0.0 bikemechanics.com
0.0.0.0 bikeracer.com
0.0.0.0 bikeracers.net
0.0.0.0 bikerider.com
0.0.0.0 billsfan.com
0.0.0.0 billsfan.net
0.0.0.0 bimamail.com
0.0.0.0 bimla.net
0.0.0.0 bin-wieder-da.de
0.0.0.0 binkmail.com
0.0.0.0 bio-muesli.info
0.0.0.0 bio-muesli.net
0.0.0.0 biologyfan.com
0.0.0.0 birdfanatic.com
0.0.0.0 birdlover.com
0.0.0.0 birdowner.net
0.0.0.0 bisons.com
0.0.0.0 bitmail.com
0.0.0.0 bitpage.net
0.0.0.0 bizhosting.com
0.0.0.0 bk.ru
0.0.0.0 bkkmail.com
0.0.0.0 bla-bla.com
0.0.0.0 blackburnfans.com
0.0.0.0 blackburnmail.com
0.0.0.0 blackplanet.com
0.0.0.0 blader.com
0.0.0.0 bladesmail.net
0.0.0.0 blazemail.com
0.0.0.0 bleib-bei-mir.de
0.0.0.0 blink182.net
0.0.0.0 blockfilter.com
0.0.0.0 blogmyway.org
0.0.0.0 blondandeasy.com
0.0.0.0 bluebottle.com
0.0.0.0 bluehyppo.com
0.0.0.0 bluemail.ch
0.0.0.0 bluemail.dk
0.0.0.0 bluesfan.com
0.0.0.0 bluewin.ch
0.0.0.0 blueyonder.co.uk
0.0.0.0 blumail.org
0.0.0.0 blushmail.com
0.0.0.0 blutig.me
0.0.0.0 bmlsports.net
0.0.0.0 boardermail.com
0.0.0.0 boarderzone.com
0.0.0.0 boatracers.com
0.0.0.0 bobmail.info
0.0.0.0 bodhi.lawlita.com
0.0.0.0 bofthew.com
0.0.0.0 bol.com.br
0.0.0.0 bolando.com
0.0.0.0 bollywoodz.com
0.0.0.0 bolt.com
0.0.0.0 boltonfans.com
0.0.0.0 bombdiggity.com
0.0.0.0 bonbon.net
0.0.0.0 boom.com
0.0.0.0 bootmail.com
0.0.0.0 bootybay.de
0.0.0.0 bornagain.com
0.0.0.0 bornnaked.com
0.0.0.0 bossofthemoss.com
0.0.0.0 bostonoffice.com
0.0.0.0 boun.cr
0.0.0.0 bounce.net
0.0.0.0 bounces.amazon.com
0.0.0.0 bouncr.com
0.0.0.0 box.az
0.0.0.0 box.ua
0.0.0.0 boxbg.com
0.0.0.0 boxemail.com
0.0.0.0 boxformail.in
0.0.0.0 boxfrog.com
0.0.0.0 boximail.com
0.0.0.0 boyzoneclub.com
0.0.0.0 bradfordfans.com
0.0.0.0 brasilia.net
0.0.0.0 bratan.ru
0.0.0.0 brazilmail.com
0.0.0.0 brazilmail.com.br
0.0.0.0 breadtimes.press
0.0.0.0 breakthru.com
0.0.0.0 breathe.com
0.0.0.0 brefmail.com
0.0.0.0 brennendesreich.de
0.0.0.0 bresnan.net
0.0.0.0 brestonline.com
0.0.0.0 brew-master.com
0.0.0.0 brew-meister.com
0.0.0.0 brfree.com.br
0.0.0.0 briefemail.com
0.0.0.0 bright.net
0.0.0.0 britneyclub.com
0.0.0.0 brittonsign.com
0.0.0.0 broadcast.net
0.0.0.0 broadwaybuff.com
0.0.0.0 broadwaylove.com
0.0.0.0 brokeandhappy.com
0.0.0.0 brokenvalve.com
0.0.0.0 brujula.net
0.0.0.0 brunetka.ru
0.0.0.0 brusseler.com
0.0.0.0 bsdmail.com
0.0.0.0 bsnow.net
0.0.0.0 bspamfree.org
0.0.0.0 bt.com
0.0.0.0 btcc.org
0.0.0.0 btcmail.pw
0.0.0.0 btconnect.co.uk
0.0.0.0 btconnect.com
0.0.0.0 btinternet.com
0.0.0.0 btopenworld.co.uk
0.0.0.0 buerotiger.de
0.0.0.0 buffymail.com
0.0.0.0 bugmenot.com
0.0.0.0 bulgaria.com
0.0.0.0 bullsfan.com
0.0.0.0 bullsgame.com
0.0.0.0 bumerang.ro
0.0.0.0 bumpymail.com
0.0.0.0 bumrap.com
0.0.0.0 bund.us
0.0.0.0 bunita.net
0.0.0.0 bunko.com
0.0.0.0 burnthespam.info
0.0.0.0 burntmail.com
0.0.0.0 burstmail.info
0.0.0.0 buryfans.com
0.0.0.0 bushemail.com
0.0.0.0 business-man.com
0.0.0.0 businessman.net
0.0.0.0 businessweekmail.com
0.0.0.0 bust.com
0.0.0.0 busta-rhymes.com
0.0.0.0 busymail.com
0.0.0.0 busymail.com.com
0.0.0.0 busymail.comhomeart.com
0.0.0.0 butch-femme.net
0.0.0.0 butovo.net
0.0.0.0 buyersusa.com
0.0.0.0 buymoreplays.com
0.0.0.0 buzy.com
0.0.0.0 bvimailbox.com
0.0.0.0 byke.com
0.0.0.0 byom.de
